country_code,country_name,year,time_trend,rule_of_law,control_corruption,political_stability,homicide_rate,homicide_rate_log,homicide_rate_lag1,homicide_rate_lag2,homicide_rate_lag3,homicide_rate_log_lag1,homicide_rate_log_lag2,homicide_rate_log_lag3,population,population_log,gdp_per_capita,gdp_per_capita_log,gdp_growth,inflation,unemployment,exports_percent_gdp,trade_percent_gdp,fdi_percent_gdp,tourist_arrivals,tourist_arrivals_log,year_c,rule_of_law_z,control_corruption_z,political_stability_z,inst_avg,inst_pca,inst_avg_hat,fdi_hat
HND,Honduras,2022,22,38.1748769,26.9776015,57.7266194,34.9679353875888,3.582627857883625,38.2025965034663,35.7028493255269,41.0111655865032,3.6687429819361457,3.602854390344564,3.737935430249933,10463872.0,16.1634391201884,3003.28996826399,8.007463622850228,4.14356194013767,9.08963911525025,8.774,42.4391817948962,,2.41292398026651,,,10.195530726256948,-1.1145635792218913,-1.073841562749278,-0.3113226018087801,-0.8332425812599832,-1.490428379564224,-22.285514592587816,153.52697399822753
HND,Honduras,2023,23,37.0610655,25.6028349,59.9027299,31.4424316507577,3.479467184846038,34.9679353875888,38.2025965034663,35.7028493255269,3.582627857883625,3.6687429819361457,3.602854390344564,10644851.0,16.18058685902998,3227.45762509776,8.07944999330781,3.57584760454412,6.66325180347457,6.07,37.3686804713719,,3.16136364280263,,,11.195530726256948,-1.2407627448875511,-1.2086660216057254,-0.1196586845700769,-0.8563624836877844,-1.5514300108437655,-22.254281104791005,153.6422365903383
NIC,Nicaragua,2000,0,41.6351696,30.5290172,60.3426818,9.47710001137849,2.3491919241283106,,,,,,,5022633.0,15.429464856156851,1017.3124434882,6.924919569601626,4.10159025073438,7.06991352252517,7.181,20.1081658866931,,5.21568567857809,581000.0,13.272507757002964,-11.804469273743052,-0.7224989516745608,-0.7255513875829672,-0.0809093174995119,-0.5096532189190134,-0.921870713778701,,146.48681203940697
NIC,Nicaragua,2002,2,46.1935501,31.1589843,59.5380496,10.7574705924444,2.464488833659743,9.47710001137849,,,2.3491919241283106,,,5149909.0,15.454489602580892,1014.3339042591,6.921987424086836,0.753938876079573,3.75017465778466,7.517,18.8471358845682,,3.90334311480045,579000.0,13.269059483669356,-9.804469273743052,-0.2060167035249985,-0.6637700107624465,-0.1517784022212646,-0.3405217055029032,-0.5963438176406178,-21.032201922446067,146.88018332692795
NIC,Nicaragua,2003,3,48.6352463,32.7728419,59.0118407,12.185846245133,2.579144000159981,10.7574705924444,9.47710001137849,,2.464488833659743,2.3491919241283106,,5210963.0,15.46627523350153,1021.35216668794,6.928882681990968,2.52073289551447,5.30238773219936,7.6,20.704998914845,,3.78225034215297,646000.0,13.378556330751158,-8.804469273743052,0.0706369770254161,-0.5054977065099527,-0.1981249728847805,-0.2109952341231057,-0.3528288285744411,-21.08615384718935,147.2038826568345
NIC,Nicaragua,2004,4,47.3846099,36.6115679,58.191765,12.2512960818705,2.584095365148072,12.185846245133,10.7574705924444,9.47710001137849,2.579144000159981,2.464488833659743,2.3491919241283106,5272912.0,15.47809332958139,1098.62118662335,7.001811205833934,5.31217056950739,8.47021063584077,6.41,23.0598557398256,,4.31560328721207,735000.0,13.507627138738266,-7.804469273743052,-0.0710649935515625,-0.1290307806709221,-0.2703542650527436,-0.1568166797584094,-0.2580768743456056,-21.15150864325849,147.53307382201714
NIC,Nicaragua,2005,5,47.6396381,33.5312557,59.2174417,13.6463048137106,2.6841880725014167,12.2512960818705,12.185846245133,10.7574705924444,2.584095365148072,2.579144000159981,2.464488833659743,5342105.0,15.49113032801859,1183.30214010175,7.076064232976514,4.28239833770654,9.59909986064425,5.37,24.3821308946094,,3.81407422484717,804000.0,13.597355791941425,-6.804469273743052,-0.042169306129783,-0.4311194591956361,-0.1800163827887377,-0.2177683827047189,-0.3710536775674665,-21.185617989040708,147.73658536315094
NIC,Nicaragua,2006,6,46.3233394,33.0788655,61.1300036,13.3238467052683,2.661925750128927,13.6463048137106,12.2512960818705,12.185846245133,2.6841880725014167,2.584095365148072,2.579144000159981,5418855.0,15.505395096485884,1248.17371577788,7.129436734577441,4.15294559846254,9.1401996677772,5.31,31.2666288650856,,4.24030000066427,891000.0,13.700100828786772,-5.804469273743052,-0.1913110708008858,-0.4754857275549057,-0.0115648700022791,-0.2261205561193568,-0.4052734415600713,-21.281833079726738,148.51662307157565
NIC,Nicaragua,2007,7,45.562215,31.2376551,64.0501612,12.9883276955078,2.6382232458289114,13.3238467052683,13.6463048137106,12.2512960818705,2.661925750128927,2.6841880725014167,2.584095365148072,5497243.0,15.519757251796252,1350.38145753377,7.208142392655722,5.0763520180987,11.1269347446118,4.89,33.0635730423674,,5.14186605474194,978000.0,13.79326597151132,-4.804469273743052,-0.2775494269963561,-0.6560547025509987,0.24563201617164,-0.2293240377919049,-0.4345672926013366,-21.31424665774295,148.66572733220954
NIC,Nicaragua,2008,8,44.3220203,31.1398338,62.3569202,13.1980225202019,2.653102695769049,12.9883276955078,13.3238467052683,13.6463048137106,2.6382232458289114,2.661925750128927,2.6841880725014167,5576593.0,15.534088574404898,1523.68437086409,7.328886609065013,3.43571693608081,19.8262031287429,6.2,34.4704620011048,,7.38263377911966,1011000.0,13.826451487121805,-3.804469273743052,-0.4180683123327542,-0.665648115598082,0.096497492493187,-0.3290729784792164,-0.604639310969634,-21.3357973335634,147.934098711114
NIC,Nicaragua,2009,9,43.2645052,31.2991833,61.1846356,14.1781256977468,2.719855292522525,13.1980225202019,12.9883276955078,13.3238467052683,2.653102695769049,2.6382232458289114,2.661925750128927,5656601.0,15.548333739753645,1467.08288052845,7.291031273158185,-3.2926651586197,3.68700160498797,8.16,33.9814942096139,,5.22852820149836,1010000.0,13.82546187891596,-2.8044692737430523,-0.537888888149123,-0.6500205828179394,-0.0067530816640562,-0.3982208508770395,-0.7235214061983695,-21.298286052101314,148.49708255376154
NIC,Nicaragua,2010,10,42.5282916,30.684883,56.6908219,13.682036444762,2.68662473596054,14.1781256977468,13.1980225202019,12.9883276955078,2.719855292522525,2.653102695769049,2.6382232458289114,5737450.0,15.562525418716016,1526.56706951408,7.330776748002456,4.41009911716546,5.45513425887423,7.83,40.4671151559929,,5.59335824334059,1071000.0,13.884104283136264,-1.8044692737430523,-0.6213047537720743,-0.7102655040451888,-0.4025518874153953,-0.5780407150775528,-1.0128991511498124,-21.39607492504202,149.04672134565394
NIC,Nicaragua,2011,11,43.591364,30.6773896,58.0842927,12.682480356333,2.616116208356704,13.682036444762,14.1781256977468,13.1980225202019,2.68662473596054,2.719855292522525,2.653102695769049,5819051.0,15.576647747992908,1679.71192084633,7.426377582006959,6.31668553491842,8.082387980991,6.613,45.0169781525763,,9.5791738556055,1122000.0,13.93062425632998,-0.8044692737430523,-0.500854514241226,-0.711000387770175,-0.2798200352940309,-0.4972249791018105,-0.8749684708203681,-21.46190184106186,149.6373764445469
NIC,Nicaragua,2012,12,42.6398118,30.7862749,57.9889278,11.4042929452756,2.5180426179599382,12.682480356333,13.682036444762,14.1781256977468,2.616116208356704,2.68662473596054,2.719855292522525,5901287.0,15.59068102068106,1784.69836017555,7.487004694037964,6.4961364710876,7.1935505333896,5.208,47.4691755587782,,7.36516075625111,1233000.0,14.02496159317616,0.1955307262569476,-0.6086690811664008,-0.7003219194033108,-0.2882194296727065,-0.5324034767474727,-0.9409023340092192,-21.499091334226478,150.1909499610906
NIC,Nicaragua,2013,13,42.6323922,31.3427349,59.7097061,9.92672854383165,2.391211947581355,11.4042929452756,12.682480356333,13.682036444762,2.5180426179599382,2.616116208356704,2.68662473596054,5983845.0,15.60457389589456,1835.43996363715,7.51503949395039,4.92709413447304,7.13546785289407,5.28,45.2142694902064,,8.78722600899979,1273000.0,14.05688766308519,1.1955307262569477,-0.6095097507174333,-0.6457494426096069,-0.1366595205240874,-0.4639729046170426,-0.8322692592178852,-21.47623286557023,150.09481902858286
NIC,Nicaragua,2014,14,41.3797112,27.7066611,63.4318004,8.6540960289815,2.267382284255486,9.92672854383165,11.4042929452756,12.682480356333,2.391211947581355,2.5180426179599382,2.616116208356704,6066492.0,15.618291071755648,1958.37047579547,7.579868016528035,4.78546013589983,6.03596861798425,4.52,45.008072249634,,9.06363827053251,1390000.0,14.144815024531075,2.195530726256948,-0.7514433824303275,-1.0023421052820258,0.1911690405116911,-0.5208721490668874,-0.9639272935876214,-21.47004057206442,150.23016403976519
NIC,Nicaragua,2015,15,39.6740565,27.2776863,62.884096,8.52113297894743,2.2535138521157365,8.6540960289815,9.92672854383165,11.4042929452756,2.267382284255486,2.391211947581355,2.5180426179599382,6149417.0,15.631867838541238,2074.45620634731,7.637454329088445,4.79226768332697,3.99737996694396,4.7,40.0837782888412,,7.58033255797744,1456000.0,14.19120419455172,3.195530726256948,-0.9447006969574644,-1.0444120066551412,0.1429292242004911,-0.6153944931373715,-1.134906244767352,-21.40479119579202,149.72604960530725
NIC,Nicaragua,2016,16,40.2307418,25.7077346,63.0333858,7.26815838263741,2.1124117977363617,8.52113297894743,8.6540960289815,9.92672854383165,2.2535138521157365,2.267382284255486,2.391211947581355,6232666.0,15.64531472860197,2131.68704828322,7.66466898665169,4.56314739524967,3.52317317628473,3.9,38.8820263906579,,7.44462628012218,1596000.0,14.283011683558112,4.195530726256948,-0.8816260863022521,-1.198378424215228,0.1560781281149671,-0.641308794134171,-1.178775602161434,-21.411690378410828,149.83668246719188
NIC,Nicaragua,2017,17,41.2427467,25.6669823,62.7940555,6.82368909372622,2.0571561944335306,7.26815838263741,8.52113297894743,8.6540960289815,2.1124117977363617,2.2535138521157365,2.267382284255486,6316231.0,15.65863322746974,2182.61380995674,7.6882784329551965,4.63120757580209,3.85067166284727,3.3,41.338969262606,,7.51057620596971,1958000.0,14.487434612797692,5.195530726256948,-0.7669619932344679,-1.2023750348360092,0.1349987836552469,-0.6114460814717434,-1.1196150742794266,-21.43897916528822,150.3050389977421
NIC,Nicaragua,2018,18,34.496984,23.1967986,46.9001644,10.65611679854,2.455831089307696,6.82368909372622,7.26815838263741,8.52113297894743,2.0571561944335306,2.1124117977363617,2.2535138521157365,6400080.0,15.671821048251775,2035.16549390507,7.61833241835637,-3.3633566598573,4.94723728039886,5.2,42.2771474372665,,6.43060058137235,1412000.0,14.160518405250372,6.195530726256948,-1.531283156151749,-1.4446279238926083,-1.2648774764847408,-1.4135961855096997,-2.4558519830811427,-21.45441559776363,149.54907484633495
NIC,Nicaragua,2019,19,34.0156849,23.4666749,49.7556204,7.94304819024202,2.190876491948656,10.65611679854,6.82368909372622,7.26815838263741,2.455831089307696,2.0571561944335306,2.1124117977363617,6483657.0,15.684795260993692,1958.62051528095,7.579995685693672,-2.89686986728901,5.37628990844126,5.457,44.8044297851925,,3.96093444094211,1455000.0,14.190517145872716,7.195530726256948,-1.5858162170053485,-1.4181609395290953,-1.013379272481425,-1.3391188096719564,-2.346650192435733,-21.559263432826505,150.0227420878613
NIC,Nicaragua,2021,21,31.5897313,22.8056451,58.9330313,11.3473196321723,2.513439005686533,7.94304819024202,10.65611679854,6.82368909372622,2.190876491948656,2.455831089307696,2.0571561944335306,6644741.0,15.709336272695682,2138.38588469449,7.6678065639305375,10.454389484408,4.92841396948968,6.076,46.4042430642905,,7.36996621393819,,,9.195530726256948,-1.860686199718402,-1.4829886601567177,-0.2050662188919255,-1.1829136929223485,-2.146332366674024,-21.551940492698925,150.30994473257437
PAN,Panamá,2000,0,51.8636903,38.0423509,67.6657382,9.93233884821742,2.391725263580463,,,,,,,3010369.0,14.91757322057348,3975.09310275544,8.28780344889098,4.2090057360153,1.49896111605777,6.188,68.9601164522227,,6.91764679868008,600000.0,13.304686600863562,-11.804469273743052,0.4364322446966789,0.0112872512888344,0.5640789199010962,0.3372661386288698,0.5687255988656279,,144.63543420990416
PAN,Panamá,2002,2,55.4063328,38.1984131,70.7766768,12.0152977748691,2.5661254175447,9.93233884821742,,,2.391725263580463,,,3129344.0,14.956333955885864,4090.58616456082,8.316443555286554,2.50884408826073,1.00583090379039,6.302,62.829057458876,,1.93034037172558,800000.0,13.592368256649284,-9.804469273743052,0.8378274250222756,0.02659239593153,0.8380791043425969,0.5674996417654675,0.9700604864161146,-20.580402211564667,144.55481327216037
PAN,Panamá,2003,3,55.4660436,39.5257255,67.3024826,10.5649025160456,2.447974866425706,12.0152977748691,9.93233884821742,,2.5661254175447,2.391725263580463,,3189807.0,14.975470971363336,4264.66428949623,8.358118743931211,5.09686013628365,0.391666666666657,6.303,58.1335706021341,,7.72303743803259,897000.0,13.706812255867511,-8.804469273743052,0.8445928910080149,0.1567629834795929,0.5320846846566563,0.511146853048088,0.894888415294697,-20.575077497320812,144.16113518552157
PAN,Panamá,2004,4,56.7476249,39.6845183,67.6050062,9.47355777770635,2.348853774009918,10.5649025160456,12.0152977748691,9.93233884821742,2.447974866425706,2.5661254175447,2.391725263580463,3251155.0,14.994520875787147,4644.56581177581,8.443453172557264,8.1756535098435,0.474723078204336,6.097,60.5768245688004,,8.46279993310649,1004000.0,13.819503575249252,-7.804469273743052,0.9898010391673092,0.1723359202459504,0.5587298656955578,0.5736222750362724,1.0090640082539044,-20.599272302032897,144.52783534616896
PAN,Panamá,2005,5,55.6340459,38.1384618,64.8954049,10.9869362611305,2.4838174118779235,9.47355777770635,10.5649025160456,12.0152977748691,2.348853774009918,2.447974866425706,2.5661254175447,3313026.0,15.013372529123258,5017.74110414832,8.520735132161407,8.27618322400723,2.85588324760959,5.967,68.2355957470283,,6.6434443919751,1070000.0,13.883170141017091,-6.804469273743052,0.863628205325961,0.0207129240413628,0.3200780144623218,0.4014730479432152,0.7191597586134149,-20.686113947765172,145.10841582688028
PAN,Panamá,2006,6,55.9072744,39.118731,67.3552989,6.54810061378814,2.021295957278106,10.9869362611305,9.47355777770635,10.5649025160456,2.4838174118779235,2.348853774009918,2.447974866425706,3375024.0,15.031912993374595,5528.76705854901,8.61772011460378,9.8572387394466,2.45789346442096,5.792,69.1942341743752,,15.7789064426648,1215000.0,14.010255457801716,-5.804469273743052,0.8945860575584662,0.1168487076890325,0.536736552726799,0.5160571059914325,0.9053420485528804,-20.726433917644776,145.3570964595249
PAN,Panamá,2007,7,56.5515657,38.1179794,67.8203779,8.11638724767199,2.210073590480309,6.54810061378814,10.9869362611305,9.47355777770635,2.021295957278106,2.4838174118779235,2.348853774009918,3437490.0,15.050252111861823,6317.8173051466,8.751129064379615,13.1530653136012,4.16863300298887,5.665,71.9791727604966,,10.2406205983382,1428000.0,14.171786122161532,-4.804469273743052,0.9675867689047882,0.0187041987085818,0.5776990235964812,0.5213299970699504,0.9146239852852752,-20.700625554607324,145.50362182101273
PAN,Panamá,2008,8,55.5747344,43.4541438,67.1081281,14.0831048875658,2.713575235787382,8.11638724767199,6.54810061378814,10.9869362611305,2.210073590480309,2.021295957278106,2.4838174118779235,3500648.0,15.06845865217996,7347.59049046839,8.90212771403464,10.197432548532,8.75868317728784,5.639,78.2985922617111,,9.29189971900206,1575000.0,14.269766465162304,-3.804469273743052,0.8569079815839713,0.5420261048408966,0.5149666454748362,0.6379669106332346,1.1198825602870282,-20.806169080661054,145.9144684172977
PAN,Panamá,2009,9,55.0315577,41.8105676,67.8726493,15.7671135605313,2.819419441792,14.0831048875658,8.11638724767199,6.54810061378814,2.713575235787382,2.210073590480309,2.021295957278106,3564381.0,15.08650096421609,7796.92618363433,8.9614848559869,1.61186417596689,2.409053040822,5.857,69.9648087248022,,3.9059104779012,1562000.0,14.261478249586428,-2.8044692737430523,0.7953639478732142,0.3808392737421947,0.5823028988516913,0.5861687068223667,1.020857721870254,-20.788400396260204,145.3492785257901
PAN,Panamá,2010,10,54.817713,40.9835613,64.493439,12.677292626363,2.61573698517854,15.7671135605313,14.0831048875658,8.11638724767199,2.819419441792,2.713575235787382,2.210073590480309,3628535.0,15.104339543512978,8331.46422259967,9.027794496736687,6.07339340909564,3.491288726188,5.845,70.025242051299,,8.43207037866722,1726000.0,14.361317729999618,-1.8044692737430523,0.7711345112540311,0.2997341051496689,0.284674316446811,0.4518476442835037,0.8065087763693296,-20.82134684720185,145.231031566077
PAN,Panamá,2011,11,56.3915733,40.8264444,65.1686268,14.8639320731842,2.7640481093868576,12.677292626363,15.7671135605313,14.0831048875658,2.61573698517854,2.819419441792,2.713575235787382,3693505.0,15.122086429679538,9662.29590911979,9.17598657071864,11.9088772241134,5.8758024367877,4.03,77.7456722088295,,12.3168354603605,2004000.0,14.510656240188764,-0.8044692737430523,0.9494590074248408,0.2843255252353021,0.3441424080808446,0.5259756469136624,0.9400863697946856,-20.898104333393235,146.1987924862693
PAN,Panamá,2012,12,52.2018806,38.5631332,64.8455984,16.9448445310514,2.8873028609260087,14.8639320731842,12.677292626363,15.7671135605313,2.7640481093868576,2.61573698517854,2.819419441792,3759256.0,15.139731623446336,11064.8063662003,9.311524752666443,9.62729355007232,5.69819959165992,3.691,74.5443156942107,,8.13045858557062,2086000.0,14.550759393929123,0.1955307262569476,0.4747505216475335,0.0623607875381995,0.3156912386556935,0.2842675159471422,0.4963686359364683,-20.892189054615802,145.62576616517643
PAN,Panamá,2013,13,51.8266046,39.1491722,64.1932128,17.3318403029072,2.908639455224862,16.9448445310514,14.8639320731842,12.677292626363,2.8873028609260087,2.7640481093868576,2.61573698517854,3825329.0,15.157155034615757,12273.3224983788,9.415183283314018,6.32435373509259,4.0271599157106,3.674,64.5610772701238,,8.09167357453305,2202000.0,14.604877050397263,1.1955307262569477,0.432230290579378,0.1198341004945761,0.2582314820642326,0.2700986243793956,0.4740371751667288,-20.81040049537727,144.63228489073094
PAN,Panamá,2014,14,54.5146583,39.8747927,70.7028074,15.5186126360303,2.8044877836964046,17.3318403029072,16.9448445310514,14.8639320731842,2.908639455224862,2.8873028609260087,2.7640481093868576,3892101.0,15.174459672619356,13213.1989591137,9.488971530131296,4.62581384604574,2.62652699929151,4.391,54.8890820604972,,9.6921652724572,2305000.0,14.650591668252272,2.195530726256948,0.7367972345022791,0.1909962826770971,0.8315729556116046,0.5864554909303269,0.9995218615737012,-20.715484132063317,143.87711543919016
PAN,Panamá,2015,15,54.0341183,39.2716193,74.1501152,11.8938357734005,2.556749350139137,15.5186126360303,17.3318403029072,16.9448445310514,2.8044877836964046,2.908639455224862,2.8873028609260087,3960035.0,15.191763421575445,14082.6548434996,9.552699166163745,5.26691726402875,0.137492058461504,4.335,47.3866199170958,,9.17966898909828,2553000.0,14.752780087919588,3.195530726256948,0.6823501826324782,0.1318425854228838,1.1351993187377123,0.6497973622643581,1.0851003635389354,-20.63180249965766,143.34095127456106
PAN,Panamá,2016,16,54.6320009,37.6620671,73.7741202,10.0519063068018,2.4026029295371614,11.8938357734005,15.5186126360303,17.3318403029072,2.556749350139137,2.8044877836964046,2.908639455224862,4029086.0,15.209050109192637,14832.3611652459,9.604566637916797,4.57196696307969,0.739734025300033,4.717,41.7407554629987,,8.78226076869208,2379000.0,14.68219120962969,4.195530726256948,0.7500926076839859,-0.0260074848117325,1.102083043363752,0.6087227220786685,1.0183410282286054,-20.552529812523314,142.68860004439088
PAN,Panamá,2017,17,54.2168564,36.5408642,73.7176296,9.22242063167726,2.3245834091450583,10.0519063068018,11.8938357734005,15.5186126360303,2.4026029295371614,2.556749350139137,2.8044877836964046,4098707.0,15.22618211608261,15694.6297518495,9.661073878800254,5.74405946988693,0.875585918759878,5.338,41.4710106747803,,6.34573158684694,2517000.0,14.738578671415745,5.195530726256948,0.7030551204301404,-0.1359647490199117,1.097107556281104,0.5547326425637775,0.9216874682965704,-20.53744934342873,142.55004266885933
PAN,Panamá,2018,18,52.6321447,36.7609585,72.1174424,9.62124332136356,2.36285608253594,9.22242063167726,10.0519063068018,11.8938357734005,2.3245834091450583,2.4026029295371614,2.556749350139137,4167860.0,15.242913272599768,16151.3273433486,9.689757513716156,3.9181980847881,0.761578359399944,5.161,42.3471044405144,,6.3940456399755,2487000.0,14.726588124876333,6.195530726256948,0.5235011184145313,-0.1143799251706208,0.9561688736787126,0.4550966889742077,0.7494821553429327,-20.55594724873116,142.70559708374205
PAN,Panamá,2019,19,52.1697757,36.8493715,72.7148713,11.3349220328569,2.512434429155255,9.62124332136356,9.22242063167726,10.0519063068018,2.36285608253594,2.3245834091450583,2.4026029295371614,4234700.0,15.258823045306489,16477.9066268111,9.709775770322953,3.10306793272473,-0.355083821021245,6.256,40.2141744857332,,6.7135041995988,2494000.0,14.729398806184347,7.195530726256948,0.4711129115514442,-0.1057091916214681,1.0087882435340618,0.4580639878213459,0.748351788647123,-20.54478173980235,142.4618157782045
PAN,Panamá,2020,20,52.8383789,37.3493253,71.6480793,11.6461589453797,2.537353528383917,11.3349220328569,9.62124332136356,9.22242063167726,2.512434429155255,2.36285608253594,2.3245834091450583,4293261.0,15.27255714200436,13290.5608397749,9.494809350950442,-17.8212299459324,-1.5502754080376,14.663,36.2690881640488,,-2.85980025111741,647000.0,13.380103119076898,8.195530726256948,0.5468682557698549,-0.0566783230084069,0.9148290748250698,0.4683396691955059,0.7769984759610886,-20.491983623874297,141.12628676517664
PAN,Panamá,2021,21,52.9991922,37.2569632,71.9384306,12.6570480772218,2.6142557310255823,11.6461589453797,11.3349220328569,9.62124332136356,2.537353528383917,2.512434429155255,2.36285608253594,4345405.0,15.284629522924677,15509.8069124139,9.649227806861235,16.4671248604202,1.63070337301898,10.177,41.6067040108244,,2.71982266254139,,,9.195530726256948,0.5650890284140758,-0.0657363479497639,0.9404021638448368,0.4799182814363829,0.7961836125322066,-20.595690320681786,142.18105958866164
PAN,Panamá,2022,22,53.2703159,36.4603293,73.2133637,11.3389170493456,2.512758255253845,12.6570480772218,11.6461589453797,11.3349220328569,2.6142557310255823,2.537353528383917,2.512434429155255,4400773.0,15.297290765276427,17378.6070017557,9.76299524611102,11.0385475261766,2.85965128834711,8.086,48.0265978333415,,3.2250848191713,,,10.195530726256948,0.5958083986164154,-0.1438628710077158,1.0526936454416045,0.501546391016768,0.8268820337092327,-20.696468344475296,143.09526591742076
PAN,Panamá,2023,23,53.0416321,36.3788591,72.2040085,11.7072934419645,2.5421761153938647,11.3389170493456,12.6570480772218,11.6461589453797,2.512758255253845,2.6142557310255823,2.537353528383917,4458759.0,15.310381034156144,18797.1933994045,9.84146285040787,7.16632946099945,1.48641355277038,6.544,45.6292440103821,,2.84826789984183,,,11.195530726256948,0.5698976342255568,-0.1518527186137941,0.9637933016781536,0.4606127390966387,0.7606151580652029,-20.675197819604342,143.14399956764885
SLV,El Salvador,2000,0,42.0473419,33.280372,65.5818393,59.7472879846202,4.10672243899569,,,,,,,5943366.0,15.597786197510567,1982.87093542615,7.5923010408878495,1.12790697674419,2.27128756828723,6.96,26.8272702258496,,1.47137092746017,867000.0,13.672795409164552,-11.804469273743052,-0.6757982262460941,-0.4557238241026711,0.3805366658182148,-0.2503284615101834,-0.4992859021255094,,148.07856892678066
SLV,El Salvador,2002,2,44.8278584,33.1580423,65.4443922,47.3555199373003,3.8785803816144857,59.7472879846202,,,4.10672243899569,,,5986631.0,15.60503937446873,2115.41187355626,7.657004811791247,1.57291844759789,1.86552503610077,6.2,25.5130894550755,,3.71125187529755,885000.0,13.69334405393293,-9.804469273743052,-0.3607548872933785,-0.4677207955191805,0.3684308239507636,-0.1533482862872651,-0.3140150351499832,-21.451595762969127,148.13509299755344
SLV,El Salvador,2003,3,45.285145,36.7660513,60.5493385,55.9464014802791,4.042110500544356,47.3555199373003,59.7472879846202,,3.8785803816144857,4.10672243899569,,5998599.0,15.60703649992696,2207.83089518069,7.69976581713644,1.56539303147618,2.1203909173333,6.9,25.9234207599485,,1.06615183714648,798000.0,13.589865129563991,-8.804469273743052,-0.3089425361268467,-0.1138804702056368,-0.0627077451778753,-0.1618435838367863,-0.2933389956219272,-21.413622729308482,147.95774893618105
SLV,El Salvador,2004,4,48.9116433,40.0908064,63.3848636,64.8994757581223,4.188130486364867,55.9464014802791,47.3555199373003,59.7472879846202,4.042110500544356,3.8785803816144857,4.10672243899569,6004671.0,15.608048224318386,2285.68907438892,7.734422822150927,0.889404485692197,4.45194392395045,6.8,25.9062104819237,,2.64681242347754,1030000.0,13.845070331079134,-7.804469273743052,0.1019538326371396,0.2121809188241193,0.1870350174689049,0.1670565896433879,0.2838857420924355,-21.43930602254735,148.09152282066034
SLV,El Salvador,2005,5,48.3868735,39.2668625,64.70213,64.6399118153084,4.184183922761335,64.8994757581223,55.9464014802791,47.3555199373003,4.188130486364867,4.042110500544356,3.8785803816144857,6005578.0,15.608199261986584,2447.39140845394,7.802778005066506,2.68083009363194,4.69094870903769,7.22,25.2665668798476,,3.47761600217717,1306000.0,14.082480354515004,-6.804469273743052,0.0424953723210258,0.1313760822463535,0.3030550625313791,0.1589755056995861,0.2581016481788782,-21.439136863306796,147.78698072305113
SLV,El Salvador,2006,6,45.6991141,40.2352499,62.3107418,65.4247078983383,4.196069094170469,64.6399118153084,64.8994757581223,55.9464014802791,4.184183922761335,4.188130486364867,4.042110500544356,6002319.0,15.607656452520445,2665.61807194853,7.888191231642117,4.3369986028604,4.03712359429612,6.57,25.9396783352886,,1.50707286112592,1501000.0,14.221642776837896,-5.804469273743052,-0.2620382262666996,0.2263466082748461,0.0924302665706914,0.0189128828596126,0.0147255440003594,-21.43611357626245,147.704209123543
SLV,El Salvador,2007,7,45.1010249,39.4762309,65.7302391,58.1880552418794,4.080719751968895,65.4247078983383,64.6399118153084,64.8994757581223,4.196069094170469,4.184183922761335,4.188130486364867,6009824.0,15.6089060215568,2830.65693770733,7.948264097163967,1.84760220587859,4.57808572377153,6.41,25.5670345496495,,9.11434743633077,1720000.0,14.357835430184815,-4.804469273743052,-0.3298040599021267,0.1519090085129937,0.3936071817618866,0.0719040434575845,0.0817027982117099,-21.429205836619744,147.6048319997223
SLV,El Salvador,2008,8,45.4092015,39.5536527,66.8570269,52.7258860134014,3.9838949340333776,58.1880552418794,65.4247078983383,64.6399118153084,4.080719751968895,4.196069094170469,4.184183922761335,6029297.0,15.612140978159028,2983.24829577976,8.000768017986637,2.15440298282768,6.70792293515939,5.88,26.7405871721015,,5.0206011155903,1875000.0,14.44411975071984,-3.804469273743052,-0.2948864519501161,0.1595018262965306,0.4928505628515776,0.1191553123993307,0.1586764003589882,-21.432079829694583,147.68622447221045
SLV,El Salvador,2009,9,45.0488318,42.7294968,63.2527135,72.4503614995274,4.296609824316793,52.7258860134014,58.1880552418794,65.4247078983383,3.9838949340333776,4.080719751968895,4.196069094170469,6048279.0,15.615284326729888,2910.18651752011,7.975972453479253,-2.10876837627522,1.05595029731201,7.33,23.9512044914048,,2.09486399547314,1482000.0,14.208903759601776,-2.8044692737430523,-0.3357177412251082,0.4709593945811711,0.1753957161423008,0.1035457898327879,0.1540070034507462,-21.369253351682378,147.48018449123586
SLV,El Salvador,2010,10,43.1965315,42.6730068,66.532444,65.7026379683301,4.200244501889584,72.4503614995274,52.7258860134014,58.1880552418794,4.296609824316793,3.9838949340333776,4.080719751968895,6068249.0,15.618580653546026,3040.07300952878,8.019636810404243,2.15419536693635,1.17933576873673,4.893,26.9466693264064,,-0.613406192808089,1606000.0,14.289257796153656,-1.8044692737430523,-0.5455905728573314,0.465419375147472,0.464262478706633,0.1280304269989245,0.1656006220720442,-21.46624712828231,148.20997066516688
SLV,El Salvador,2011,11,45.2329914,44.45176,66.2860095,71.7719022936632,4.287329923197246,65.7026379683301,72.4503614995274,52.7258860134014,4.200244501889584,4.296609824316793,3.9838949340333776,6090127.0,15.622179493327426,3330.60049486653,8.110907895505955,3.77358499834686,5.1289237668161,4.297,28.9817775582263,,0.603930846788838,1634000.0,14.306542166397,-0.8044692737430523,-0.3148517419461264,0.6398631226382642,0.4425574220871462,0.2558562675930946,0.4022192513111922,-21.480395527256718,148.29715013977886
